Year,Bóluefni,Þáttaka í bólusetningu,Value
2011,"Barnaveiki, Stífkrampi, kíkhósti (DTP), lömunarveiki og Haemofilus influenzae b",% Þáttaka við 3 mánaða aldur,96
2012,"Barnaveiki, Stífkrampi, kíkhósti (DTP), lömunarveiki og Haemofilus influenzae b",% Þáttaka við 3 mánaða aldur,96
2013,"Barnaveiki, Stífkrampi, kíkhósti (DTP), lömunarveiki og Haemofilus influenzae b",% Þáttaka við 3 mánaða aldur,97
2014,"Barnaveiki, Stífkrampi, kíkhósti (DTP), lömunarveiki og Haemofilus influenzae b",% Þáttaka við 3 mánaða aldur,85
2015,"Barnaveiki, Stífkrampi, kíkhósti (DTP), lömunarveiki og Haemofilus influenzae b",% Þáttaka við 3 mánaða aldur,96
2016,"Barnaveiki, Stífkrampi, kíkhósti (DTP), lömunarveiki og Haemofilus influenzae b",% Þáttaka við 3 mánaða aldur,97
2017,"Barnaveiki, Stífkrampi, kíkhósti (DTP), lömunarveiki og Haemofilus influenzae b",% Þáttaka við 3 mánaða aldur,97
2018,"Barnaveiki, Stífkrampi, kíkhósti (DTP), lömunarveiki og Haemofilus influenzae b",% Þáttaka við 3 mánaða aldur,95
2019,"Barnaveiki, Stífkrampi, kíkhósti (DTP), lömunarveiki og Haemofilus influenzae b",% Þáttaka við 3 mánaða aldur,96
2011,"Barnaveiki, Stífkrampi, kíkhósti (DTP), lömunarveiki og Haemofilus influenzae b",% Þáttaka við 5 mánaða aldur,95
2012,"Barnaveiki, Stífkrampi, kíkhósti (DTP), lömunarveiki og Haemofilus influenzae b",% Þáttaka við 5 mánaða aldur,95
2013,"Barnaveiki, Stífkrampi, kíkhósti (DTP), lömunarveiki og Haemofilus influenzae b",% Þáttaka við 5 mánaða aldur,96
2014,"Barnaveiki, Stífkrampi, kíkhósti (DTP), lömunarveiki og Haemofilus influenzae b",% Þáttaka við 5 mánaða aldur,84
2015,"Barnaveiki, Stífkrampi, kíkhósti (DTP), lömunarveiki og Haemofilus influenzae b",% Þáttaka við 5 mánaða aldur,95
2016,"Barnaveiki, Stífkrampi, kíkhósti (DTP), lömunarveiki og Haemofilus influenzae b",% Þáttaka við 5 mánaða aldur,96
2017,"Barnaveiki, Stífkrampi, kíkhósti (DTP), lömunarveiki og Haemofilus influenzae b",% Þáttaka við 5 mánaða aldur,96
2018,"Barnaveiki, Stífkrampi, kíkhósti (DTP), lömunarveiki og Haemofilus influenzae b",% Þáttaka við 5 mánaða aldur,94
2019,"Barnaveiki, Stífkrampi, kíkhósti (DTP), lömunarveiki og Haemofilus influenzae b",% Þáttaka við 5 mánaða aldur,95
2011,"Barnaveiki, Stífkrampi, kíkhósti (DTP), lömunarveiki og Haemofilus influenzae b",% Þáttaka við 12 mánaða aldur,88
2012,"Barnaveiki, Stífkrampi, kíkhósti (DTP), lömunarveiki og Haemofilus influenzae b",% Þáttaka við 12 mánaða aldur,90
2013,"Barnaveiki, Stífkrampi, kíkhósti (DTP), lömunarveiki og Haemofilus influenzae b",% Þáttaka við 12 mánaða aldur,92
2014,"Barnaveiki, Stífkrampi, kíkhósti (DTP), lömunarveiki og Haemofilus influenzae b",% Þáttaka við 12 mánaða aldur,91
2015,"Barnaveiki, Stífkrampi, kíkhósti (DTP), lömunarveiki og Haemofilus influenzae b",% Þáttaka við 12 mánaða aldur,89
2016,"Barnaveiki, Stífkrampi, kíkhósti (DTP), lömunarveiki og Haemofilus influenzae b",% Þáttaka við 12 mánaða aldur,91
2017,"Barnaveiki, Stífkrampi, kíkhósti (DTP), lömunarveiki og Haemofilus influenzae b",% Þáttaka við 12 mánaða aldur,94
2018,"Barnaveiki, Stífkrampi, kíkhósti (DTP), lömunarveiki og Haemofilus influenzae b",% Þáttaka við 12 mánaða aldur,93
2019,"Barnaveiki, Stífkrampi, kíkhósti (DTP), lömunarveiki og Haemofilus influenzae b",% Þáttaka við 12 mánaða aldur,93
2007,DTP endurbólusetning,% Þáttaka við 4 ára aldur,82
2008,DTP endurbólusetning,% Þáttaka við 4 ára aldur,84
2009,DTP endurbólusetning,% Þáttaka við 4 ára aldur,85
2010,DTP endurbólusetning,% Þáttaka við 4 ára aldur,87
2011,DTP endurbólusetning,% Þáttaka við 4 ára aldur,85
2012,DTP endurbólusetning,% Þáttaka við 4 ára aldur,89
2013,DTP endurbólusetning,% Þáttaka við 4 ára aldur,93
2014,DTP endurbólusetning,% Þáttaka við 4 ára aldur,92
2015,DTP endurbólusetning,% Þáttaka við 4 ára aldur,88
1997,DTP og Pólíó endurbólusetning,% Þáttaka við 14 ára aldur,93
1998,DTP og Pólíó endurbólusetning,% Þáttaka við 14 ára aldur,94
1999,DTP og Pólíó endurbólusetning,% Þáttaka við 14 ára aldur,96
2000,DTP og Pólíó endurbólusetning,% Þáttaka við 14 ára aldur,94
2001,DTP og Pólíó endurbólusetning,% Þáttaka við 14 ára aldur,95
2002,DTP og Pólíó endurbólusetning,% Þáttaka við 14 ára aldur,96
2003,DTP og Pólíó endurbólusetning,% Þáttaka við 14 ára aldur,97
2004,DTP og Pólíó endurbólusetning,% Þáttaka við 14 ára aldur,94
2005,DTP og Pólíó endurbólusetning,% Þáttaka við 14 ára aldur,96
2011,Pneumókokkar,% Þáttaka við 3 mánaða aldur,94
2012,Pneumókokkar,% Þáttaka við 3 mánaða aldur,96
2013,Pneumókokkar,% Þáttaka við 3 mánaða aldur,96
2014,Pneumókokkar,% Þáttaka við 3 mánaða aldur,96
2015,Pneumókokkar,% Þáttaka við 3 mánaða aldur,96
2016,Pneumókokkar,% Þáttaka við 3 mánaða aldur,97
2017,Pneumókokkar,% Þáttaka við 3 mánaða aldur,96
2018,Pneumókokkar,% Þáttaka við 3 mánaða aldur,94
2019,Pneumókokkar,% Þáttaka við 3 mánaða aldur,95
2011,Pneumókokkar,% Þáttaka við 5 mánaða aldur,93
2012,Pneumókokkar,% Þáttaka við 5 mánaða aldur,95
2013,Pneumókokkar,% Þáttaka við 5 mánaða aldur,95
2014,Pneumókokkar,% Þáttaka við 5 mánaða aldur,95
2015,Pneumókokkar,% Þáttaka við 5 mánaða aldur,95
2016,Pneumókokkar,% Þáttaka við 5 mánaða aldur,96
2017,Pneumókokkar,% Þáttaka við 5 mánaða aldur,96
2018,Pneumókokkar,% Þáttaka við 5 mánaða aldur,94
2019,Pneumókokkar,% Þáttaka við 5 mánaða aldur,95
2011,Pneumókokkar,% Þáttaka við 12 mánaða aldur,85
2012,Pneumókokkar,% Þáttaka við 12 mánaða aldur,89
2013,Pneumókokkar,% Þáttaka við 12 mánaða aldur,91
2014,Pneumókokkar,% Þáttaka við 12 mánaða aldur,90
2015,Pneumókokkar,% Þáttaka við 12 mánaða aldur,88
2016,Pneumókokkar,% Þáttaka við 12 mánaða aldur,91
2017,Pneumókokkar,% Þáttaka við 12 mánaða aldur,93
2018,Pneumókokkar,% Þáttaka við 12 mánaða aldur,92
2019,Pneumókokkar,% Þáttaka við 12 mánaða aldur,93
2011,Meningókokkar C,% Þáttaka við 6 mánaða aldur,95
2012,Meningókokkar C,% Þáttaka við 6 mánaða aldur,95
2013,Meningókokkar C,% Þáttaka við 6 mánaða aldur,96
2014,Meningókokkar C,% Þáttaka við 6 mánaða aldur,86
2015,Meningókokkar C,% Þáttaka við 6 mánaða aldur,95
2016,Meningókokkar C,% Þáttaka við 6 mánaða aldur,96
2017,Meningókokkar C,% Þáttaka við 6 mánaða aldur,96
2018,Meningókokkar C,% Þáttaka við 6 mánaða aldur,94
2019,Meningókokkar C,% Þáttaka við 6 mánaða aldur,94
2011,Meningókokkar C,% Þáttaka við 8 mánaða aldur,90
2012,Meningókokkar C,% Þáttaka við 8 mánaða aldur,91
2013,Meningókokkar C,% Þáttaka við 8 mánaða aldur,92
2014,Meningókokkar C,% Þáttaka við 8 mánaða aldur,92
2015,Meningókokkar C,% Þáttaka við 8 mánaða aldur,91
2016,Meningókokkar C,% Þáttaka við 8 mánaða aldur,92
2017,Meningókokkar C,% Þáttaka við 8 mánaða aldur,92
